[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  [Kuramoto Energy] grad_R: 0.013821, potential: -4095.15, total: -4095.13 (κ=1)
  Step 9900/20000 | R_avg = 0.999894 | norm = 0.997816
  Step 9910/20000 | R_avg = 0.999858 | norm = 0.997813
  Step 9920/20000 | R_avg = 0.999857 | norm = 0.997811
  Step 9930/20000 | R_avg = 0.999856 | norm = 0.997808
  Step 9940/20000 | R_avg = 0.999729 | norm = 0.997806
[GPU EM Compute] 9950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 9950/20000 | R_avg = 0.999843 | norm = 0.997804
  Step 9960/20000 | R_avg = 0.999808 | norm = 0.997801
  Step 9970/20000 | R_avg = 0.999783 | norm = 0.997799
  Step 9980/20000 | R_avg = 0.999807 | norm = 0.997796
  Step 9990/20000 | R_avg = 0.999821 | norm = 0.997794
[GPU EM Compute] 10000 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0236593, potential: -4094.47, total: -4094.45 (κ=1)
  Step 10000/20000 | R_avg = 0.99981 | norm = 0.997791
  Step 10010/20000 | R_avg = 0.999821 | norm = 0.997789
  Step 10020/20000 | R_avg = 0.99977 | norm = 0.997787
  Step 10030/20000 | R_avg = 0.999856 | norm = 0.997784
  Step 10040/20000 | R_avg = 0.99987 | norm = 0.997782
[GPU EM Compute] 10050 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 10050/20000 | R_avg = 0.999814 | norm = 0.997779
  Step 10060/20000 | R_avg = 0.999874 | norm = 0.997777
  Step 10070/20000 | R_avg = 0.999878 | norm = 0.997775
  Step 10080/20000 | R_avg = 0.99986 | norm = 0.997772
  Step 10090/20000 | R_avg = 0.999862 | norm = 0.99777
[GPU EM Compute] 10100 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0126815, potential: -4095.05, total: -4095.04 (κ=1)
  Step 10100/20000 | R_avg = 0.999882 | norm = 0.997767
  Step 10110/20000 | R_avg = 0.999804 | norm = 0.997765
  Step 10120/20000 | R_avg = 0.999872 | norm = 0.997763
  Step 10130/20000 | R_avg = 0.999863 | norm = 0.99776
  Step 10140/20000 | R_avg = 0.999924 | norm = 0.997758
[GPU EM Compute] 10150 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 10150/20000 | R_avg = 0.999861 | norm = 0.997756
  Step 10160/20000 | R_avg = 0.999874 | norm = 0.997753
  Step 10170/20000 | R_avg = 0.999847 | norm = 0.997751
  Step 10180/20000 | R_avg = 0.999823 | norm = 0.997748
  Step 10190/20000 | R_avg = 0.999795 | norm = 0.997746
[GPU EM Compute] 10200 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0179661, potential: -4094.84, total: -4094.83 (κ=1)
  Step 10200/20000 | R_avg = 0.999856 | norm = 0.997743
  Step 10210/20000 | R_avg = 0.999827 | norm = 0.997741
  Step 10220/20000 | R_avg = 0.999767 | norm = 0.997739
  Step 10230/20000 | R_avg = 0.999828 | norm = 0.997736
  Step 10240/20000 | R_avg = 0.999808 | norm = 0.997734
[GPU EM Compute] 10250 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 10250/20000 | R_avg = 0.999877 | norm = 0.997732
  Step 10260/20000 | R_avg = 0.999815 | norm = 0.997729
  Step 10270/20000 | R_avg = 0.999816 | norm = 0.997727
  Step 10280/20000 | R_avg = 0.999809 | norm = 0.997725
  Step 10290/20000 | R_avg = 0.999767 | norm = 0.997722
[GPU EM Compute] 10300 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0294155, potential: -4094.05, total: -4094.02 (κ=1)
  Step 10300/20000 | R_avg = 0.999756 | norm = 0.99772
  Step 10310/20000 | R_avg = 0.99981 | norm = 0.997718
  Step 10320/20000 | R_avg = 0.999816 | norm = 0.997715
  Step 10330/20000 | R_avg = 0.999787 | norm = 0.997713
  Step 10340/20000 | R_avg = 0.999855 | norm = 0.99771
[GPU EM Compute] 10350 calls | Last: 122 μs | Avg: 105 μs | Grid: 64×64
  Step 10350/20000 | R_avg = 0.999781 | norm = 0.997708
  Step 10360/20000 | R_avg = 0.999808 | norm = 0.997705
  Step 10370/20000 | R_avg = 0.999833 | norm = 0.997703
  Step 10380/20000 | R_avg = 0.99984 | norm = 0.997701
  Step 10390/20000 | R_avg = 0.999786 | norm = 0.997698
[GPU EM Compute] 10400 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0341442, potential: -4093.8, total: -4093.76 (κ=1)
  Step 10400/20000 | R_avg = 0.999725 | norm = 0.997696
  Step 10410/20000 | R_avg = 0.99985 | norm = 0.997693
  Step 10420/20000 | R_avg = 0.999828 | norm = 0.997691
  Step 10430/20000 | R_avg = 0.999755 | norm = 0.997689
  Step 10440/20000 | R_avg = 0.999859 | norm = 0.997686
[GPU EM Compute] 10450 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 10450/20000 | R_avg = 0.999851 | norm = 0.997684
  Step 10460/20000 | R_avg = 0.999742 | norm = 0.997681
  Step 10470/20000 | R_avg = 0.999853 | norm = 0.997679
  Step 10480/20000 | R_avg = 0.99982 | norm = 0.997676
  Step 10490/20000 | R_avg = 0.9998 | norm = 0.997674
[GPU EM Compute] 10500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0164919, potential: -4094.87, total: -4094.86 (κ=1)
  Step 10500/20000 | R_avg = 0.999859 | norm = 0.997671
  Step 10510/20000 | R_avg = 0.999864 | norm = 0.997669
  Step 10520/20000 | R_avg = 0.999799 | norm = 0.997667
  Step 10530/20000 | R_avg = 0.999838 | norm = 0.997664
  Step 10540/20000 | R_avg = 0.999842 | norm = 0.997662
[GPU EM Compute] 10550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 10550/20000 | R_avg = 0.99981 | norm = 0.997659
  Step 10560/20000 | R_avg = 0.999841 | norm = 0.997657
  Step 10570/20000 | R_avg = 0.999835 | norm = 0.997654
  Step 10580/20000 | R_avg = 0.999773 | norm = 0.997652
  Step 10590/20000 | R_avg = 0.99978 | norm = 0.99765
[GPU EM Compute] 10600 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0191085, potential: -4094.84, total: -4094.82 (κ=1)
  Step 10600/20000 | R_avg = 0.999856 | norm = 0.997647
  Step 10610/20000 | R_avg = 0.999835 | norm = 0.997645
  Step 10620/20000 | R_avg = 0.99981 | norm = 0.997642
  Step 10630/20000 | R_avg = 0.999858 | norm = 0.99764
  Step 10640/20000 | R_avg = 0.999838 | norm = 0.997637
[GPU EM Compute] 10650 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 10650/20000 | R_avg = 0.999806 | norm = 0.997635
  Step 10660/20000 | R_avg = 0.999879 | norm = 0.997632
  Step 10670/20000 | R_avg = 0.999882 | norm = 0.99763
  Step 10680/20000 | R_avg = 0.999841 | norm = 0.997627
  Step 10690/20000 | R_avg = 0.999821 | norm = 0.997625
[GPU EM Compute] 10700 calls | Last: 116 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0238711, potential: -4094.54, total: -4094.51 (κ=1)
  Step 10700/20000 | R_avg = 0.999817 | norm = 0.997623
  Step 10710/20000 | R_avg = 0.999823 | norm = 0.99762
  Step 10720/20000 | R_avg = 0.999822 | norm = 0.997618
  Step 10730/20000 | R_avg = 0.999857 | norm = 0.997615
  Step 10740/20000 | R_avg = 0.99982 | norm = 0.997613
[GPU EM Compute] 10750 calls | Last: 66 μs | Avg: 105 μs | Grid: 64×64
  Step 10750/20000 | R_avg = 0.999794 | norm = 0.99761
  Step 10760/20000 | R_avg = 0.99987 | norm = 0.997607
  Step 10770/20000 | R_avg = 0.999811 | norm = 0.997605
  Step 10780/20000 | R_avg = 0.999808 | norm = 0.997602
  Step 10790/20000 | R_avg = 0.999842 | norm = 0.9976
[GPU EM Compute] 10800 calls | Last: 103 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0268507, potential: -4094.31, total: -4094.29 (κ=1)
  Step 10800/20000 | R_avg = 0.999789 | norm = 0.997598
  Step 10810/20000 | R_avg = 0.999851 | norm = 0.997595
  Step 10820/20000 | R_avg = 0.999839 | norm = 0.997593
  Step 10830/20000 | R_avg = 0.9998 | norm = 0.99759
  Step 10840/20000 | R_avg = 0.999875 | norm = 0.997588
[GPU EM Compute] 10850 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 10850/20000 | R_avg = 0.999896 | norm = 0.997585
  Step 10860/20000 | R_avg = 0.999791 | norm = 0.997583
  Step 10870/20000 | R_avg = 0.999887 | norm = 0.99758
  Step 10880/20000 | R_avg = 0.999884 | norm = 0.997578
  Step 10890/20000 | R_avg = 0.999788 | norm = 0.997576
[GPU EM Compute] 10900 calls | Last: 96 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.012833, potential: -4095.08, total: -4095.06 (κ=1)
  Step 10900/20000 | R_avg = 0.999885 | norm = 0.997573
  Step 10910/20000 | R_avg = 0.999872 | norm = 0.997571
  Step 10920/20000 | R_avg = 0.999806 | norm = 0.997568
  Step 10930/20000 | R_avg = 0.999874 | norm = 0.997566
  Step 10940/20000 | R_avg = 0.999729 | norm = 0.997563
[GPU EM Compute] 10950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 10950/20000 | R_avg = 0.999847 | norm = 0.997561
  Step 10960/20000 | R_avg = 0.999866 | norm = 0.997558
  Step 10970/20000 | R_avg = 0.999792 | norm = 0.997556
  Step 10980/20000 | R_avg = 0.999797 | norm = 0.997553
  Step 10990/20000 | R_avg = 0.999824 | norm = 0.997551
[GPU EM Compute] 11000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0254831, potential: -4094.35, total: -4094.33 (κ=1)
  Step 11000/20000 | R_avg = 0.999795 | norm = 0.997548
  Step 11010/20000 | R_avg = 0.999866 | norm = 0.997546
  Step 11020/20000 | R_avg = 0.999867 | norm = 0.997543
  Step 11030/20000 | R_avg = 0.999789 | norm = 0.997541
  Step 11040/20000 | R_avg = 0.999819 | norm = 0.997539
[GPU EM Compute] 11050 calls | Last: 117 μs | Avg: 105 μs | Grid: 64×64
  Step 11050/20000 | R_avg = 0.999814 | norm = 0.997536
  Step 11060/20000 | R_avg = 0.999791 | norm = 0.997534
  Step 11070/20000 | R_avg = 0.999814 | norm = 0.997531
  Step 11080/20000 | R_avg = 0.999897 | norm = 0.997529
  Step 11090/20000 | R_avg = 0.999785 | norm = 0.997526
[GPU EM Compute] 11100 calls | Last: 102 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0146927, potential: -4094.88, total: -4094.87 (κ=1)
  Step 11100/20000 | R_avg = 0.999861 | norm = 0.997524
  Step 11110/20000 | R_avg = 0.999823 | norm = 0.997521
  Step 11120/20000 | R_avg = 0.999769 | norm = 0.997519
  Step 11130/20000 | R_avg = 0.999855 | norm = 0.997517
  Step 11140/20000 | R_avg = 0.999778 | norm = 0.997514
[GPU EM Compute] 11150 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 11150/20000 | R_avg = 0.999877 | norm = 0.997512
  Step 11160/20000 | R_avg = 0.999796 | norm = 0.997509
  Step 11170/20000 | R_avg = 0.999806 | norm = 0.997507
  Step 11180/20000 | R_avg = 0.999886 | norm = 0.997504
  Step 11190/20000 | R_avg = 0.999772 | norm = 0.997502
[GPU EM Compute] 11200 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0161795, potential: -4094.9, total: -4094.88 (κ=1)
  Step 11200/20000 | R_avg = 0.999863 | norm = 0.9975
  Step 11210/20000 | R_avg = 0.999877 | norm = 0.997497
  Step 11220/20000 | R_avg = 0.999776 | norm = 0.997494
  Step 11230/20000 | R_avg = 0.999783 | norm = 0.997492
  Step 11240/20000 | R_avg = 0.999765 | norm = 0.997489
[GPU EM Compute] 11250 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 11250/20000 | R_avg = 0.999892 | norm = 0.997487
  Step 11260/20000 | R_avg = 0.999756 | norm = 0.997484
  Step 11270/20000 | R_avg = 0.999839 | norm = 0.997482
  Step 11280/20000 | R_avg = 0.999804 | norm = 0.997479
  Step 11290/20000 | R_avg = 0.999763 | norm = 0.997477
[GPU EM Compute] 11300 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0178256, potential: -4094.77, total: -4094.75 (κ=1)
  Step 11300/20000 | R_avg = 0.999847 | norm = 0.997474
  Step 11310/20000 | R_avg = 0.999869 | norm = 0.997472
  Step 11320/20000 | R_avg = 0.999726 | norm = 0.997469
  Step 11330/20000 | R_avg = 0.999829 | norm = 0.997467
  Step 11340/20000 | R_avg = 0.999835 | norm = 0.997464
[GPU EM Compute] 11350 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 11350/20000 | R_avg = 0.999825 | norm = 0.997462
  Step 11360/20000 | R_avg = 0.999925 | norm = 0.997459
  Step 11370/20000 | R_avg = 0.999881 | norm = 0.997457
  Step 11380/20000 | R_avg = 0.999935 | norm = 0.997454
  Step 11390/20000 | R_avg = 0.999817 | norm = 0.997451
[GPU EM Compute] 11400 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.01591, potential: -4095, total: -4094.98 (κ=1)
  Step 11400/20000 | R_avg = 0.999875 | norm = 0.997449
  Step 11410/20000 | R_avg = 0.999777 | norm = 0.997446
  Step 11420/20000 | R_avg = 0.999835 | norm = 0.997444
  Step 11430/20000 | R_avg = 0.999878 | norm = 0.997441
  Step 11440/20000 | R_avg = 0.999829 | norm = 0.997439
[GPU EM Compute] 11450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 11450/20000 | R_avg = 0.999745 | norm = 0.997436
  Step 11460/20000 | R_avg = 0.999769 | norm = 0.997434
  Step 11470/20000 | R_avg = 0.999891 | norm = 0.997431
  Step 11480/20000 | R_avg = 0.999838 | norm = 0.997429
  Step 11490/20000 | R_avg = 0.999813 | norm = 0.997426
[GPU EM Compute] 11500 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0156923, potential: -4095.05, total: -4095.03 (κ=1)
  Step 11500/20000 | R_avg = 0.999882 | norm = 0.997424
  Step 11510/20000 | R_avg = 0.99986 | norm = 0.997421
  Step 11520/20000 | R_avg = 0.999826 | norm = 0.997419
  Step 11530/20000 | R_avg = 0.999871 | norm = 0.997416
  Step 11540/20000 | R_avg = 0.999826 | norm = 0.997414
[GPU EM Compute] 11550 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 11550/20000 | R_avg = 0.999843 | norm = 0.997411
  Step 11560/20000 | R_avg = 0.999867 | norm = 0.997409
  Step 11570/20000 | R_avg = 0.999778 | norm = 0.997406
  Step 11580/20000 | R_avg = 0.999841 | norm = 0.997404
  Step 11590/20000 | R_avg = 0.99983 | norm = 0.997401
[GPU EM Compute] 11600 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0155415, potential: -4094.85, total: -4094.84 (κ=1)
  Step 11600/20000 | R_avg = 0.999857 | norm = 0.997399
  Step 11610/20000 | R_avg = 0.999825 | norm = 0.997396
  Step 11620/20000 | R_avg = 0.999873 | norm = 0.997394
  Step 11630/20000 | R_avg = 0.99984 | norm = 0.997391
  Step 11640/20000 | R_avg = 0.999761 | norm = 0.997389
[GPU EM Compute] 11650 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 11650/20000 | R_avg = 0.999833 | norm = 0.997386
  Step 11660/20000 | R_avg = 0.999842 | norm = 0.997384
  Step 11670/20000 | R_avg = 0.999811 | norm = 0.997381
  Step 11680/20000 | R_avg = 0.999842 | norm = 0.997379
  Step 11690/20000 | R_avg = 0.99984 | norm = 0.997376
[GPU EM Compute] 11700 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0221929, potential: -4094.65, total: -4094.63 (κ=1)
  Step 11700/20000 | R_avg = 0.999831 | norm = 0.997374
  Step 11710/20000 | R_avg = 0.99983 | norm = 0.997371
  Step 11720/20000 | R_avg = 0.999815 | norm = 0.997369
  Step 11730/20000 | R_avg = 0.999868 | norm = 0.997366
  Step 11740/20000 | R_avg = 0.999792 | norm = 0.997364
[GPU EM Compute] 11750 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 11750/20000 | R_avg = 0.999803 | norm = 0.997361
  Step 11760/20000 | R_avg = 0.99987 | norm = 0.997359
  Step 11770/20000 | R_avg = 0.999805 | norm = 0.997356
  Step 11780/20000 | R_avg = 0.9998 | norm = 0.997353
  Step 11790/20000 | R_avg = 0.999829 | norm = 0.997351
[GPU EM Compute] 11800 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0218969, potential: -4094.46, total: -4094.44 (κ=1)
  Step 11800/20000 | R_avg = 0.999808 | norm = 0.997348
  Step 11810/20000 | R_avg = 0.999787 | norm = 0.997346
  Step 11820/20000 | R_avg = 0.999851 | norm = 0.997343
  Step 11830/20000 | R_avg = 0.999753 | norm = 0.997341
  Step 11840/20000 | R_avg = 0.999791 | norm = 0.997338
[GPU EM Compute] 11850 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 11850/20000 | R_avg = 0.999795 | norm = 0.997336
  Step 11860/20000 | R_avg = 0.999811 | norm = 0.997333
  Step 11870/20000 | R_avg = 0.999765 | norm = 0.997331
  Step 11880/20000 | R_avg = 0.999816 | norm = 0.997328
  Step 11890/20000 | R_avg = 0.999848 | norm = 0.997326
[GPU EM Compute] 11900 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0195356, potential: -4094.71, total: -4094.69 (κ=1)
  Step 11900/20000 | R_avg = 0.999839 | norm = 0.997323
  Step 11910/20000 | R_avg = 0.999806 | norm = 0.997321
  Step 11920/20000 | R_avg = 0.9998 | norm = 0.997318
  Step 11930/20000 | R_avg = 0.99974 | norm = 0.997316
  Step 11940/20000 | R_avg = 0.99984 | norm = 0.997313
[GPU EM Compute] 11950 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 11950/20000 | R_avg = 0.999827 | norm = 0.997311
  Step 11960/20000 | R_avg = 0.999836 | norm = 0.997308
  Step 11970/20000 | R_avg = 0.999806 | norm = 0.997306
  Step 11980/20000 | R_avg = 0.999823 | norm = 0.997303
  Step 11990/20000 | R_avg = 0.999862 | norm = 0.997301
[GPU EM Compute] 12000 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0163385, potential: -4094.84, total: -4094.83 (κ=1)
  Step 12000/20000 | R_avg = 0.999856 | norm = 0.997298
  Step 12010/20000 | R_avg = 0.999816 | norm = 0.997296
  Step 12020/20000 | R_avg = 0.99983 | norm = 0.997293
  Step 12030/20000 | R_avg = 0.999943 | norm = 0.997291
  Step 12040/20000 | R_avg = 0.999703 | norm = 0.997288
[GPU EM Compute] 12050 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 12050/20000 | R_avg = 0.999855 | norm = 0.997286
  Step 12060/20000 | R_avg = 0.999782 | norm = 0.997283
  Step 12070/20000 | R_avg = 0.999822 | norm = 0.997281
  Step 12080/20000 | R_avg = 0.999767 | norm = 0.997278
  Step 12090/20000 | R_avg = 0.999827 | norm = 0.997275
[GPU EM Compute] 12100 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0156688, potential: -4094.91, total: -4094.9 (κ=1)
  Step 12100/20000 | R_avg = 0.999865 | norm = 0.997273
  Step 12110/20000 | R_avg = 0.999751 | norm = 0.99727
  Step 12120/20000 | R_avg = 0.999818 | norm = 0.997268
  Step 12130/20000 | R_avg = 0.999818 | norm = 0.997265
  Step 12140/20000 | R_avg = 0.999791 | norm = 0.997263
[GPU EM Compute] 12150 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 12150/20000 | R_avg = 0.999852 | norm = 0.99726
  Step 12160/20000 | R_avg = 0.999805 | norm = 0.997257
  Step 12170/20000 | R_avg = 0.999848 | norm = 0.997255
  Step 12180/20000 | R_avg = 0.999826 | norm = 0.997252
  Step 12190/20000 | R_avg = 0.999809 | norm = 0.99725
[GPU EM Compute] 12200 calls | Last: 131 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0177312, potential: -4094.79, total: -4094.77 (κ=1)
  Step 12200/20000 | R_avg = 0.999849 | norm = 0.997247
  Step 12210/20000 | R_avg = 0.999793 | norm = 0.997245
  Step 12220/20000 | R_avg = 0.999857 | norm = 0.997242
  Step 12230/20000 | R_avg = 0.999858 | norm = 0.99724
  Step 12240/20000 | R_avg = 0.999817 | norm = 0.997237
[GPU EM Compute] 12250 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 12250/20000 | R_avg = 0.99979 | norm = 0.997235
  Step 12260/20000 | R_avg = 0.999844 | norm = 0.997232
  Step 12270/20000 | R_avg = 0.999807 | norm = 0.99723
  Step 12280/20000 | R_avg = 0.999828 | norm = 0.997227
  Step 12290/20000 | R_avg = 0.999821 | norm = 0.997224
[GPU EM Compute] 12300 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.033693, potential: -4093.76, total: -4093.73 (κ=1)
  Step 12300/20000 | R_avg = 0.999721 | norm = 0.997222
  Step 12310/20000 | R_avg = 0.999794 | norm = 0.99722
  Step 12320/20000 | R_avg = 0.999808 | norm = 0.997217
  Step 12330/20000 | R_avg = 0.999797 | norm = 0.997215
  Step 12340/20000 | R_avg = 0.999876 | norm = 0.997212
[GPU EM Compute] 12350 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 12350/20000 | R_avg = 0.999733 | norm = 0.99721
  Step 12360/20000 | R_avg = 0.999793 | norm = 0.997207
  Step 12370/20000 | R_avg = 0.999902 | norm = 0.997205
  Step 12380/20000 | R_avg = 0.999744 | norm = 0.997202
  Step 12390/20000 | R_avg = 0.999849 | norm = 0.997199
[GPU EM Compute] 12400 calls | Last: 66 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0196519, potential: -4094.85, total: -4094.83 (κ=1)
  Step 12400/20000 | R_avg = 0.999856 | norm = 0.997197
  Step 12410/20000 | R_avg = 0.999826 | norm = 0.997194
  Step 12420/20000 | R_avg = 0.999814 | norm = 0.997192
  Step 12430/20000 | R_avg = 0.999875 | norm = 0.997189
  Step 12440/20000 | R_avg = 0.999822 | norm = 0.997187
[GPU EM Compute] 12450 calls | Last: 119 μs | Avg: 105 μs | Grid: 64×64
  Step 12450/20000 | R_avg = 0.999848 | norm = 0.997184
  Step 12460/20000 | R_avg = 0.999803 | norm = 0.997182
  Step 12470/20000 | R_avg = 0.99982 | norm = 0.997179
  Step 12480/20000 | R_avg = 0.99983 | norm = 0.997177
  Step 12490/20000 | R_avg = 0.999886 | norm = 0.997174
[GPU EM Compute] 12500 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0226376, potential: -4094.5, total: -4094.48 (κ=1)
  Step 12500/20000 | R_avg = 0.999813 | norm = 0.997171
  Step 12510/20000 | R_avg = 0.999859 | norm = 0.997169
  Step 12520/20000 | R_avg = 0.999854 | norm = 0.997166
  Step 12530/20000 | R_avg = 0.999804 | norm = 0.997164
  Step 12540/20000 | R_avg = 0.999879 | norm = 0.997161
[GPU EM Compute] 12550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 12550/20000 | R_avg = 0.999858 | norm = 0.997159
  Step 12560/20000 | R_avg = 0.999798 | norm = 0.997156
  Step 12570/20000 | R_avg = 0.999818 | norm = 0.997154
  Step 12580/20000 | R_avg = 0.999864 | norm = 0.997151
  Step 12590/20000 | R_avg = 0.999821 | norm = 0.997148
[GPU EM Compute] 12600 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0312907, potential: -4094.17, total: -4094.13 (κ=1)
  Step 12600/20000 | R_avg = 0.999771 | norm = 0.997146
  Step 12610/20000 | R_avg = 0.999858 | norm = 0.997143
  Step 12620/20000 | R_avg = 0.999844 | norm = 0.997141
  Step 12630/20000 | R_avg = 0.999802 | norm = 0.997138
  Step 12640/20000 | R_avg = 0.999866 | norm = 0.997136
[GPU EM Compute] 12650 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 12650/20000 | R_avg = 0.99983 | norm = 0.997133
  Step 12660/20000 | R_avg = 0.999802 | norm = 0.997131
  Step 12670/20000 | R_avg = 0.999843 | norm = 0.997128
  Step 12680/20000 | R_avg = 0.999763 | norm = 0.997126
  Step 12690/20000 | R_avg = 0.999812 | norm = 0.997123
[GPU EM Compute] 12700 calls | Last: 127 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0188155, potential: -4094.81, total: -4094.79 (κ=1)
  Step 12700/20000 | R_avg = 0.999851 | norm = 0.997121
  Step 12710/20000 | R_avg = 0.999896 | norm = 0.997118
  Step 12720/20000 | R_avg = 0.999838 | norm = 0.997116
  Step 12730/20000 | R_avg = 0.999845 | norm = 0.997113
  Step 12740/20000 | R_avg = 0.999828 | norm = 0.997111
[GPU EM Compute] 12750 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 12750/20000 | R_avg = 0.999831 | norm = 0.997108
  Step 12760/20000 | R_avg = 0.999894 | norm = 0.997106
  Step 12770/20000 | R_avg = 0.999736 | norm = 0.997103
  Step 12780/20000 | R_avg = 0.99988 | norm = 0.997101
  Step 12790/20000 | R_avg = 0.99983 | norm = 0.997098
[GPU EM Compute] 12800 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
